api\assignments\available-users.php | ApiMiddleware::handle([
api\manager\eot-review.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin', 'manager'], 'csrf' => false]);
api\manager\hs-incident-save.php | ApiMiddleware::handle([
api\manager\hs-incident-status.php | ApiMiddleware::handle([
api\manager\ipc-detail.php | ApiMiddleware::handle([
api\manager\liquidated-damage-save.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin', 'manager'], 'csrf' => false]);
api\manager\liquidated-damage-status.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin', 'manager'], 'csrf' => false]);
api\manager\project-detail.php | ApiMiddleware::handle([
api\manager\project-note.php | ApiMiddleware::handle([
api\manager\projects.php | ApiMiddleware::handle([
api\manager\site-meeting-save.php | ApiMiddleware::handle([
api\manager\site-meeting-status.php | ApiMiddleware::handle([
api\manager\subcontractor-save.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin', 'manager'], 'csrf' => false]);
api\manager\subcontractor-status.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin', 'manager'], 'csrf' => false]);
api\media\delete.php | ApiMiddleware::handle([
api\media\get.php | ApiMiddleware::handle([
api\media\list.php | ApiMiddleware::handle([
api\media\sync.php | ApiMiddleware::handle([
api\media\update.php | ApiMiddleware::handle([
api\media\upload.php | ApiMiddleware::handle([
api\media\usage.php | ApiMiddleware::handle([
api\messages\delete.php | ApiMiddleware::handle([
api\messages\download-attachment.php | ApiMiddleware::handle([
api\messages\inbox.php | ApiMiddleware::handle([
api\messages\mark-read.php | ApiMiddleware::handle([
api\messages\send.php | ApiMiddleware::handle([
api\messages\thread.php | ApiMiddleware::handle([
api\messages\upload-attachment.php | ApiMiddleware::handle([
api\notifications\fetch.php | ApiMiddleware::handle([
api\notifications\mark-all-read.php | ApiMiddleware::handle([
api\notifications\mark-read.php | ApiMiddleware::handle([
api\programme\get-gantt.php | ApiMiddleware::handle([
api\programme\update-task.php | ApiMiddleware::handle([
api\projects\get-all.php | ApiMiddleware::handle([
api\projects\get-project.php | ApiMiddleware::handle([
api\projects\update-milestone.php | ApiMiddleware::handle([
api\projects\update-progress.php | ApiMiddleware::handle([
api\public\contact-submit.php | ApiMiddleware::handle([
api\public\projects.php | ApiMiddleware::handle([
api\public\search.php | ApiMiddleware::handle([
api\public\subscribe.php | ApiMiddleware::handle([
api\public\unsubscribe.php | NO_MIDDLEWARE_LINE
api\reports\generate.php | CsrfMiddleware::handleApi('reports');
api\settings\reset.php | ApiMiddleware::handle([
api\settings\save.php | ApiMiddleware::handle([
api\subscribers\export.php | NO_MIDDLEWARE_LINE
api\subscribers\update-status.php | ApiMiddleware::handle([
api\superadmin\dashboard-summary.php | ApiMiddleware::handle([
api\system-health\log-tail.php | ApiMiddleware::handle([
api\system-health\refresh.php | ApiMiddleware::handle([
api\variations\approve.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin'], 'csrf_form' => 'superadmin_approvals']);
api\variations\reject.php | ApiMiddleware::handle(['methods' => ['POST'], 'roles' => ['superadmin'], 'csrf_form' => 'superadmin_approvals']);
